full_date,day_of_week,morning,afternoon,evening,full_day
2018-01-01,Monday,827,2424,2260,8205
2018-01-02,Tuesday,2282,3169,3491,13614
2018-01-03,Wednesday,2664,3253,3745,15052
2018-01-04,Thursday,2460,2997,3664,14166
2018-01-05,Friday,40963,48230,51307,238903
2018-01-06,Saturday,27090,43484,42680,192618
2018-01-07,Sunday,18621,38819,37390,152981
2018-01-08,Monday,43201,39505,43884,213852
2018-01-09,Tuesday,45394,43938,49010,235303
2018-01-10,Wednesday,45464,43721,48701,235458
2018-01-11,Thursday,44196,46365,47247,238434
2018-01-12,Friday,1526,1781,1298,7585
2018-01-13,Saturday,665,2225,2122,7121
2018-01-14,Sunday,876,2672,2267,8399
2018-01-15,Monday,2402,3311,3534,14177
2018-01-16,Tuesday,1292,1559,1708,7158
2018-01-17,Wednesday,1891,2437,2947,11063
2018-01-18,Thursday,2540,3127,3744,14527
2018-01-19,Friday,2756,3526,4386,16870
2018-01-31,Wednesday,45967,44987,49519,239816
2018-02-01,Thursday,61092,57385,64373,308518
2018-02-02,Friday,64544,68290,73018,348394
2018-02-03,Saturday,37367,66302,66158,281312
2018-02-04,Sunday,24916,52973,48553,206201
2018-02-05,Monday,61594,55373,71239,310120
2018-02-06,Tuesday,62253,55812,64042,305097
2018-02-07,Wednesday,54026,55112,64018,285136
2018-02-08,Thursday,61332,58019,70232,316296
2018-02-09,Friday,61570,64813,75510,341469
2018-02-10,Saturday,32363,58518,58423,248326
2018-02-11,Sunday,25120,54415,52039,209950
2018-02-12,Monday,63450,60006,70732,319513
2018-02-13,Tuesday,64895,61332,75252,335761
2018-02-14,Wednesday,61064,59423,68779,320687
2018-02-15,Thursday,65468,63213,73047,338378
2018-02-16,Friday,61262,62301,65673,327292
2018-02-17,Saturday,33354,55389,59079,250723
2018-02-18,Sunday,28420,60478,57844,234856
2018-02-19,Monday,55668,59978,63293,296456
2018-02-20,Tuesday,63119,57105,61564,309127
2018-02-21,Wednesday,60503,53558,64059,300900
2018-02-22,Thursday,21272,20642,29500,112074
2018-02-23,Friday,22121,26448,34966,133081
2018-02-24,Saturday,11702,27286,26958,104884
2018-02-25,Sunday,9641,22479,19467,79646
2018-02-26,Monday,20822,20119,28214,107825
2018-02-27,Tuesday,21695,20309,30267,113016
2018-02-28,Wednesday,61817,63440,68095,322449
2018-03-01,Thursday,21221,20913,27581,110519
2018-03-02,Friday,54360,73602,79463,347753
2018-03-03,Saturday,34920,71965,71085,287863
2018-03-04,Sunday,60272,70397,68552,329604
2018-03-05,Monday,71339,67187,77806,361883
2018-03-06,Tuesday,70871,66334,80724,362711
2018-03-07,Wednesday,71142,67762,80603,367576
2018-03-08,Thursday,72274,73466,83675,389543
2018-03-09,Friday,53832,72903,81625,351672
2018-03-10,Saturday,36460,70272,60627,272947
2018-03-11,Sunday,8068,7949,6973,37632
2018-03-12,Monday,69388,68805,76674,362376
2018-03-13,Tuesday,57040,59443,64287,306514
2018-03-14,Wednesday,71360,71277,81630,379599
2018-03-15,Thursday,69915,73772,85539,392850
2018-03-16,Friday,53788,79656,83269,367285
2018-03-17,Saturday,33936,72467,71274,292832
2018-03-18,Sunday,58603,72860,61788,323108
2018-03-19,Monday,70276,69465,67814,350101
2018-03-20,Tuesday,66952,70640,78534,359889
2018-03-21,Wednesday,69489,69345,80248,370155
2018-03-22,Thursday,72945,75236,83113,399009
2018-03-23,Friday,55439,77909,82336,362595
2018-03-24,Saturday,34793,73490,70884,291144
2018-03-25,Sunday,60508,71718,69987,338969
2018-03-26,Monday,68507,72023,84553,373292
2018-03-27,Tuesday,68351,75591,86025,379779
2018-03-28,Wednesday,70253,75361,85016,392451
2018-03-29,Thursday,69125,82401,83879,403847
2018-03-30,Friday,41714,79767,80580,341764
2018-03-31,Saturday,13944,31789,30753,123252
2018-04-01,Sunday,14022,25067,22632,99950
2018-04-02,Monday,26323,29750,35685,146235
2018-04-03,Tuesday,22794,26499,34217,131772
2018-04-04,Wednesday,19453,24078,30488,117041
2018-04-05,Thursday,19806,25079,30728,120086
2018-04-06,Friday,27285,33731,39735,161304
2018-04-07,Saturday,13633,30538,29890,118335
2018-04-08,Sunday,11234,25963,23056,95064
2018-04-09,Monday,26648,24645,32963,134307
2018-04-10,Tuesday,27190,25241,34048,138873
2018-04-11,Wednesday,27522,25301,34208,139748
2018-04-12,Thursday,28218,26968,35881,146402
2018-04-13,Friday,27973,30818,38143,157615
2018-04-14,Saturday,14405,28436,28476,116165
2018-04-15,Sunday,10903,23597,20777,88016
2018-05-01,Tuesday,34625,131515,207260,420252
2018-05-02,Wednesday,21252,90603,119555,292961
2018-05-03,Thursday,69192,163113,215602,593717
2018-05-04,Friday,148872,235610,212105,841399
2018-05-05,Saturday,79278,194068,141727,598777
2018-05-06,Sunday,9430,47091,138166,219193
2018-05-07,Monday,17102,128946,230157,418364
2018-05-08,Tuesday,92630,175373,222350,654711
2018-05-09,Wednesday,82336,191968,326481,756121
2018-05-10,Thursday,73456,79598,143972,547467
2018-05-11,Friday,90325,301512,279260,933792
2018-05-12,Saturday,68214,207429,223807,654544
2018-05-13,Sunday,54022,187927,259341,626710
2018-05-14,Monday,81461,245415,154346,629084
2018-05-15,Tuesday,120221,58719,115092,483428
2018-05-16,Wednesday,150018,178862,283494,862551
2018-05-17,Thursday,130141,195982,144721,700850
2018-05-18,Friday,59777,65727,65280,332020
2018-05-19,Saturday,51142,95721,225431,507105
2018-05-20,Sunday,33999,136466,227832,496806
2018-05-21,Monday,179296,84582,200369,743436
2018-05-22,Tuesday,84840,72692,61424,372436
2018-05-23,Wednesday,63347,92281,247194,539323
2018-05-24,Thursday,111663,203547,246710,752251
2018-05-25,Friday,285402,153116,259659,1207047
2018-05-26,Saturday,227167,190306,98581,863119
2018-05-27,Sunday,34343,59627,57082,254647
2018-05-28,Monday,29419,52761,50114,219918
2018-05-29,Tuesday,55144,59224,58327,292095
2018-05-30,Wednesday,56756,60726,63005,306688
2018-05-31,Thursday,58473,61084,62159,314944
2018-06-01,Friday,54272,62208,63766,315412
2018-06-02,Saturday,41070,61752,62966,291109
2018-06-03,Sunday,29209,58384,56914,241636
2018-06-04,Monday,58523,60405,63121,311444
2018-06-05,Tuesday,59735,101612,143045,439497
2018-06-06,Wednesday,80129,211125,174088,623179
2018-06-07,Thursday,123094,356571,197189,935382
2018-06-08,Friday,74924,80827,75058,395102
2018-06-09,Saturday,54496,77860,112528,386177
2018-06-10,Sunday,114189,297780,227343,853587
2018-06-11,Monday,90774,63079,62974,373605
2018-06-12,Tuesday,70941,90854,141206,441968
2018-06-13,Wednesday,72121,105426,199353,518087
2018-06-14,Thursday,97073,238944,258684,790419
2018-06-15,Friday,126977,288401,277150,972388
2018-06-16,Saturday,132095,278676,264210,1060630
2018-06-17,Sunday,185500,272675,245795,1077341
2018-06-18,Monday,191140,263170,203354,988983
2018-06-19,Tuesday,256548,300764,271730,1330754
2018-06-20,Wednesday,279112,250415,253416,1292427
2018-06-21,Thursday,299847,236024,338050,1414097
2018-06-25,Monday,268244,260717,92635,996092
